bus_phs,vbase,vglm,vdiff
METER_671_B_B,1.34020,0.83700,0.50320
XFMR_METER_692_B_1_B,1.34050,0.83698,0.50352
XFMR_METER_692_B_2_B,1.34050,0.83698,0.50352
XFMR_METER_692_B_3_B,1.34050,0.83698,0.50352
XFMR_METER_692_B_4_B,1.34050,0.83698,0.50352
XFMR_METER_692_B_5_B,1.34050,0.83698,0.50352
N692_B,1.34050,0.83698,0.50352
METER_692_B_B,1.34050,0.83698,0.50352
XFMR_METER_652_A_1_A,1.34440,0.83944,0.50496
XFMR_METER_652_A_2_A,1.34440,0.83944,0.50496
XFMR_METER_652_A_3_A,1.34440,0.83944,0.50496
XFMR_METER_652_A_4_A,1.34440,0.83944,0.50496
XFMR_METER_652_A_5_A,1.34440,0.83944,0.50496
N652_A,1.34440,0.83944,0.50496
METER_652_A_A,1.34440,0.83944,0.50496
XFMR_METER_684_A_1_A,1.34440,0.83944,0.50496
XFMR_METER_684_A_2_A,1.34440,0.83944,0.50496
XFMR_METER_684_A_3_A,1.34440,0.83944,0.50496
XFMR_METER_684_A_4_A,1.34440,0.83944,0.50496
XFMR_METER_684_A_5_A,1.34440,0.83944,0.50496
XFMR_METER_680_A_1_A,1.34440,0.83944,0.50496
XFMR_METER_680_A_2_A,1.34440,0.83944,0.50496
XFMR_METER_680_A_3_A,1.34440,0.83944,0.50496
XFMR_METER_680_A_4_A,1.34440,0.83944,0.50496
XFMR_METER_680_A_5_A,1.34440,0.83944,0.50496
N680_A,1.34440,0.83944,0.50496
N684_A,1.34440,0.83944,0.50496
METER_684_A_A,1.34440,0.83944,0.50496
METER_680_A_A,1.34440,0.83944,0.50496
XFMR_METER_671_A_1_A,1.34440,0.83944,0.50496
XFMR_METER_671_A_2_A,1.34440,0.83944,0.50496
XFMR_METER_671_A_3_A,1.34440,0.83944,0.50496
XFMR_METER_671_A_4_A,1.34440,0.83944,0.50496
XFMR_METER_671_A_5_A,1.34440,0.83944,0.50496
N671_A,1.34440,0.83944,0.50496
METER_671_A_A,1.34440,0.83944,0.50496
XFMR_METER_692_A_1_A,1.34480,0.83942,0.50538
XFMR_METER_692_A_2_A,1.34480,0.83942,0.50538
XFMR_METER_692_A_3_A,1.34480,0.83942,0.50538
XFMR_METER_692_A_4_A,1.34480,0.83942,0.50538
XFMR_METER_692_A_5_A,1.34480,0.83942,0.50538
N692_A,1.34480,0.83942,0.50538
METER_692_A_A,1.34480,0.83942,0.50538
XFMR_METER_675_B_1_B,1.34710,0.84106,0.50604
XFMR_METER_675_B_2_B,1.34710,0.84106,0.50604
XFMR_METER_675_B_3_B,1.34710,0.84106,0.50604
XFMR_METER_675_B_4_B,1.34710,0.84106,0.50604
XFMR_METER_675_B_5_B,1.34710,0.84106,0.50604
N675_B,1.34710,0.84106,0.50604
METER_675_B_B,1.34710,0.84106,0.50604
XFMR_METER_680_C_1_C,1.34820,0.84133,0.50687
XFMR_METER_680_C_2_C,1.34820,0.84133,0.50687
XFMR_METER_680_C_3_C,1.34820,0.84133,0.50687
XFMR_METER_680_C_4_C,1.34820,0.84133,0.50687
XFMR_METER_680_C_5_C,1.34820,0.84133,0.50687
N680_C,1.34820,0.84133,0.50687
METER_680_C_C,1.34820,0.84133,0.50687
XFMR_METER_611_C_1_C,1.34820,0.84133,0.50687
XFMR_METER_611_C_2_C,1.34820,0.84133,0.50687
XFMR_METER_611_C_3_C,1.34820,0.84133,0.50687
XFMR_METER_611_C_4_C,1.34820,0.84133,0.50687
XFMR_METER_611_C_5_C,1.34820,0.84133,0.50687
XFMR_METER_684_C_1_C,1.34820,0.84133,0.50687
XFMR_METER_684_C_2_C,1.34820,0.84133,0.50687
XFMR_METER_684_C_3_C,1.34820,0.84133,0.50687
XFMR_METER_684_C_4_C,1.34820,0.84133,0.50687
XFMR_METER_684_C_5_C,1.34820,0.84133,0.50687
XFMR_METER_671_C_1_C,1.34820,0.84133,0.50687
XFMR_METER_671_C_2_C,1.34820,0.84133,0.50687
XFMR_METER_671_C_3_C,1.34820,0.84133,0.50687
XFMR_METER_671_C_4_C,1.34820,0.84133,0.50687
XFMR_METER_671_C_5_C,1.34820,0.84133,0.50687
N684_C,1.34820,0.84133,0.50687
N611_C,1.34820,0.84133,0.50687
METER_611_C_C,1.34820,0.84133,0.50687
METER_684_C_C,1.34820,0.84133,0.50687
METER_671_C_C,1.34820,0.84133,0.50687
N671_C,1.34820,0.84133,0.50687
XFMR_METER_692_C_1_C,1.34860,0.84130,0.50730
XFMR_METER_692_C_2_C,1.34860,0.84130,0.50730
XFMR_METER_692_C_3_C,1.34860,0.84130,0.50730
XFMR_METER_692_C_4_C,1.34860,0.84130,0.50730
XFMR_METER_692_C_5_C,1.34860,0.84130,0.50730
N692_C,1.34860,0.84130,0.50730
METER_692_C_C,1.34860,0.84130,0.50730
XFMR_METER_675_A_1_A,1.35190,0.84383,0.50807
XFMR_METER_675_A_2_A,1.35190,0.84383,0.50807
XFMR_METER_675_A_3_A,1.35190,0.84383,0.50807
XFMR_METER_675_A_4_A,1.35190,0.84383,0.50807
XFMR_METER_675_A_5_A,1.35190,0.84383,0.50807
N675_A,1.35190,0.84383,0.50807
METER_675_A_A,1.35190,0.84383,0.50807
XFMR_METER_675_C_1_C,1.35600,0.84593,0.51007
XFMR_METER_675_C_2_C,1.35600,0.84593,0.51007
XFMR_METER_675_C_3_C,1.35600,0.84593,0.51007
XFMR_METER_675_C_4_C,1.35600,0.84593,0.51007
XFMR_METER_675_C_5_C,1.35600,0.84593,0.51007
N675_C,1.35600,0.84593,0.51007
METER_675_C_C,1.35600,0.84593,0.51007
